Anime	Jace1551	FireSource	Swords122333	melonheadgaming	CreateAMate	Idokoe	Tossymoe	OtakuLord	SpriteofSnow	reuqii	Wonhyukdo	Speegie	PyroZ13	torpdeo	Timeswerve	Shresht-Y
AOTU Shijie 3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Black Rock Shooter (OVA)	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Black Rock Shooter (TV)	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Bungou Stray Dogs Wan!	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
C³	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Da Yu Hai Tang (Movie)	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 01: The Timed Skyscraper	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 02: The Fourteenth Target	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 03: The Last Wizard of the Century	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 04: Captured in Her Eyes	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 05: Countdown to Heaven	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 06: The Phantom of Baker Street	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 07: Crossroad in the Ancient Capital	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 08: Time Travel of the Silver Sky	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 09: Strategy Above the Depths	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 10: Requiem of the Detectives	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 11: Jolly Roger in the Deep Azure	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 12: Full Score of Fear	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 13: The Raven Chaser	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 14: The Lost Ship in the Sky	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 15: Quarter of Silence	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 16: The Eleventh Striker	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 17: Private Eye in the Distant Sea	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 18: The Sniper from Another Dimension	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 19: The Hellfire Sunflowers	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 20: The Darkest Nightmare	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan Movie 22: Zero the Enforcer	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Detective Conan: Episode One - The Great Detective Turned Small	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Diabolik Lovers	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Futari wa Milky Holmes	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Gunslinger Girl	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Higurashi no Naku Koro ni Sotsu	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Himouto! Umaru-chan	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Inu x Boku SS	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Jigoku Shoujo	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Joker Game	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Kagerou Daze: In a Day's	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Kamisama no Inai Nichiyoubi	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Kamisama no Memochou	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Kujira no Kora wa Sajou ni Utau	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Mahou Shoujo Site	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Nakanohito Genome [Jikkyouchuu]	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Noir	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Persona 5 the Animation	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Persona 5 the Animation: The Day Breakers	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Phantom: Requiem for the Phantom	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Ranpo Kitan: Game of Laplace	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Rozen Maiden (2013)	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Rozen Maiden: Ouvertüre	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Sarazanmai	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Satsuriku no Tenshi	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Serial Experiments Lain	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Shugo Chara!	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Tantei Opera Milky Holmes	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Tantei Opera Milky Holmes Dai 2 Maku	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Vampire Knight	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Vampire Knight: Guilty	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Wotaku ni Koi wa Muzukashii OVA	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Yuuki Yuuna wa Yuusha de Aru	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Aiura	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Amaama to Inazuma	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Arifureta Shokugyou de Sekai Saikyou 2nd Season	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Azur Lane: Bisoku Zenshin!	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Beelzebub-jou no Okinimesu mama.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
D4DJ: First Mix	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Dumbbell Nan Kilo Moteru?	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Fantasy Bishoujo Juniku Ojisan to	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Gekkan Shoujo Nozaki-kun	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Hataage! Kemono Michi	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Hibike! Euphonium Movie 3: Chikai no Finale	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Himegoto	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Houkago Teibou Nisshi	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Isekai Shokudou 2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ishuzoku Reviewers	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Joshikousei no Mudazukai	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Joshiraku	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Joshiraku OVA	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kageki Shoujo!!	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kawaki wo Ameku	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kemono Friends	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kemono Friends 2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kemurikusa (TV)	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Keppeki Danshi! Aoyama-kun	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kiss x Sis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kiss x Sis (TV)	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Machikado Mazoku	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Maou-sama, Retry!	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Meikyuu Black Company	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Midara na Ao-chan wa Benkyou ga Dekinai	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Monster Musume no Oishasan	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Nekopara	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Okusama ga Seitokaichou!	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ore no Imouto ga Konnani Kawaii Wake ga Nai	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ore no Imouto ga Konnani Kawaii Wake ga Nai Specials	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ore no Imouto ga Konnani Kawaii Wake ga Nai.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ore no Imouto ga Konnani Kawaii Wake ga Nai. Specials	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Saiki Kusuo no  -nan:  -shidou-hen	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Seijo no Maryoku wa Bannou Desu	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Sekai Seifuku: Bouryaku no Zvezda	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Shiroi Suna no Aquatope	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Slow Loop	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Taishou Otome Otogibanashi	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Tejina-senpai	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Tonikaku Kawaii: Kaisou	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Tsuki to Laika to Nosferatu	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka?	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Tsuujou Kougeki ga Zentai Kougeki de Ni-kai Kougeki no Okaasan wa Suki Desu ka? OVA	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Watashi ni Tenshi ga Maiorita!	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Zombieland Saga	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Zombieland Saga: Revenge	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
11eyes	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Astarotte no Omocha!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Asu no Yoichi!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Back Street Girls: Gokudolls	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Bakugan Battle Brawlers: New Vestroia	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Boruto: Naruto the Movie - Naruto ga Hokage ni Natta Hi	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Glasslip	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Haiyore! Nyaruko-san	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Hayate no Gotoku!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Hayate no Gotoku!!: Atsu ga Natsuize - Mizugi-hen!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Hoshizora e Kakaru Hashi	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Itsuka Tenma no Kuro Usagi	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kanojo ga Flag wo Oraretara	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 1: Fukan Fuukei	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 2: Satsujin Kousatsu (Zen)	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 3: Tsuukaku Zanryuu	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 4: Garan no Dou	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 5: Mujun Rasen	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 6: Boukyaku Rokuon	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 7: Satsujin Kousatsu (Go)	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai 8: Shuushou	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kara no Kyoukai Movie: Mirai Fukuin	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Karigurashi no Arrietty	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Kore wa Zombie Desu ka? of the Dead: Hai, Minotake ni Attemasu	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Magi: Sinbad no Bouken	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
MM!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Naruto: Shippuuden Movie 1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Naruto: Shippuuden Movie 2 - Kizuna	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Naruto: Shippuuden Movie 4 - The Lost Tower	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Naruto: Shippuuden Movie 5 - Blood Prison	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Naruto: Shippuuden Movie 6 - Road to Ninja	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Nejimaki Seirei Senki: Tenkyou no Alderamin	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Ojamajo Doremi	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Re:Zero kara Hajimeru Isekai Seikatsu - Memory Snow	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Reikenzan: Hoshikuzu-tachi no Utage	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Rokka no Yuusha	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Seitokai Yakuindomo*	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Sonic X	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Sora no Otoshimono Final: Eternal My Master	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Sora no Otoshimono: Tokeijikake no Angeloid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Yu Gi Oh! Duel Monsters	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
07-Ghost	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
91 Days	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Bakuten!!	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Chuan Shu Zijiu Zhinan	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Clockwork Planet	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Free!	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Fullmetal Alchemist: The Sacred Star of Milos	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Given Movie	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Given: Uragawa no Sonzai	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Luck & Logic	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Momo e no Tegami	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Noblesse: Awakening	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Oushitsu Kyoushi Heine	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Quanzhi Gaoshou 2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Aikatsu Stars!	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ansatsu Kyoushitsu: 365-nichi no Jikan	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ansatsu Kyoushitsu: Deai no Jikan	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Ao Oni The Animation	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Boku dake ga Inai Machi Recaps	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Boku no Hero Academia: Sukue! Kyuujo Kunren!	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Boku no Hero Academia: Training of the Dead	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Choujigen Game Neptune The Animation	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Fairy Tail Movie 1: Houou no Miko	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Fairy Tail OVA	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Gyakuten Saiban: Sono "Shinjitsu", Igi Ari!	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
HaruChika: Haruta to Chika wa Seishun suru	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Hetalia World Series Specials	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Hetalia: The Beautiful World Specials	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Hetalia: The World Twinkle	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
High School Fleet	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Houseki no Kuni	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Juuni Taisen	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kaizoku Oujo	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kantai Collection: KanColle	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kekkai Sensen: Ousama no Restaurant no Ousama	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kekkai Sensen: Soresaemo Saitei de Saikou na Hibi	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kill la Kill Specials	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kobayashi-san Chi no OO Dragon	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Koro-sensei Quest!	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kuroshitsuji II	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kuroshitsuji: Book of Circus	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kuroshitsuji: Book of Murder	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Kyousou Giga (2012)	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Mayoiga	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Mekakucity Records	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Mekakucity V's	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Military!	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
One Punch Man: Road to Hero	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Oshiete! Galko-chan	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Poputepipikku	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Sakamoto Desu ga? Special	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Servamp	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Shingeki! Kyojin Chuugakkou	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Soul Eater NOT!	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Sword Art Online II: Debriefing	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Tenchi Souzou Design-bu	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Tenchi Souzou Design-bu Special	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Top wo Nerae 2! Diebuster	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Watashi ga Motete Dousunda	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Youjo Shenki	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Youjo Shenki Episode 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Boogiepop wa Warawanai (2019)	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Heya Camp 	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Howl no Ugoku Shiro	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Hyakuren no Haou to Seiyaku no Valkyria	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Kino no Tabi: The Beautiful World	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Shirobako	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Shirobako Movie	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Tokyo Magnitude 8.0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Uchi no Ko no Tame naraba, Ore wa Moshikashitara Maou mo Taoseru kamo Shirenai.	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Boku wa Tomodachi ga Sukunai: Relay Shousetsu wa Ketsumatsu ga Hanpanai	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bokura wa Minna Kawai-sou	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bokura wa Minna Kawai-sou: Hajimete no	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bokutachi wa Benkyou ga Dekinai!: Chapel no Kane wa [X] wo Shukufuku Suru	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Bokutachi wa Benkyou ga Dekinai: Nagisa ni Usemono Arite Senjin wa Enzen to [X] Suru	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Chuunibyou demo Koi ga Shitai! Lite	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Chuunibyou demo Koi ga Shitai!: Kirameki no... Slapstick Noel	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Cike Wu Liuqi Fanwai	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Dragon Ball Z Movie 04: Super Saiyajin da Son Gokuu	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II: Past & Future	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Golden Kamuy OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
High School DxD OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Higurashi no Naku Koro ni Kai Specials	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Higurashi no Naku Koro ni Kaku: Outbreak	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Higurashi no Naku Koro ni Kira	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Higurashi no Naku Koro ni Special: Nekogoroshi-hen	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Karakai Jouzu no Takagi-san: Water Slide	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Nanatsu no Taizai OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Nanatsu no Taizai: Eiyuu-tachi wa Hashagu	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
New Game!: Watashi, Shain Ryokou tte Hajimete nano de...	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: Bokutachi Pichu Brothers - Party wa Oosawagi! no Maki	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: Odoru Pokemon Himitsu Kichi	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: Pichu to Pikachu	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: Pikachu no Fuyuyasumi	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: Pikachu no Natsuyasumi	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: Pikachu Tankentai	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Pokemon: The Origin	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Re:Petit kara Hajimeru Isekai Seikatsu	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Re:Zero kara Hajimeru Break Time	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Saenai Heroine no Sodatekata  : Koi to Junjou no Service-kai	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Saenai Heroine no Sodatekata: Ai to Seishun no Service-kai	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Shingeki no Kyojin OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Shokugeki no Souma: San no Sara - Kyokuseiryou no Erina	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Shouwa Genroku Rakugo Shinjuu	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Special A	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Tensei shitara Slime Datta Ken OVA	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Tensei shitara Slime Datta Ken: Kanwa - Hinata Sakaguchi	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
